project_ID,NOI
10080862,8
10080909,9
10080978,2
10081033,7
10081082,6
10081165,6
10081198,23
10081230,23
10081240,20
10081242,19
10081317,6
10081440,32
10081543,32
10081763,13
10081801,13
10081944,24
10081962,105
10081990,17
10082096,7
10082126,1
10082261,31
10082271,6
10082327,8
10082396,6
10082521,11
10082581,32
10082590,32
10082606,25
10082617,21
10082673,14
10082689,16
10082766,13
10082802,13
10082811,6
10082819,4
10082821,3
10083028,2
10083052,6
10083117,16
10083150,6
10083182,13
10083241,26
10083340,26
10083355,6
10083361,26
10083493,3
10083512,3
10083593,7
10083654,6
10083771,13
10083870,5
10083936,14
10083971,12
10083986,6
10084035,16
10084040,4
10084058,13
10084060,6
10084061,12
10084076,6
10084129,13
10084169,13
10084171,6
10084175,10
10084177,10
10084206,10
10084234,12
10084272,13
10084316,6
10084319,6
10084379,2
10084427,6
10084430,6
10084505,6
10084601,14
10084669,5
10084684,8
10084723,4
10084770,9
10084775,13
10084878,3
10084921,8
10084968,26
10084979,23
10085017,4
10085021,5
10085029,6
10085131,10
10085139,34
10085161,25
10085237,5
10085241,6
10085282,11
10085407,12
10085454,22
10085543,25
10085615,6
10085625,5
10085738,8
10085817,6
10085853,8
10085903,11
10085912,10
10085914,5
10085970,9
10086097,6
10086110,16
10086127,6
10086166,10
10086213,4
10086214,6
10086231,8
10086284,6
10086303,34
10086321,24
10086401,7
10086477,7
10086481,14
10086531,19
10086751,32
10086757,7
10086784,2
10086803,13
10086815,7
10086856,11
10086872,6
10086942,21
10086945,6
10086950,18
10087010,15
10087040,6
10087075,8
10087257,6
10087260,6
10087266,7
10087303,18
10087433,27
10087472,16
10087478,17
10087522,3
10087616,22
10087641,7
10087696,29
10087700,17
10087706,25
10087786,5
10087796,13
10087904,27
10087924,17
10088079,13
10088146,7
10088198,22
10088205,2
10088219,30
10088325,6
10088450,15
10088472,15
10088496,6
10088746,6
10088793,4
10088865,7
10088881,25
10088893,6
10088894,6
10088906,6
10088993,16
10089010,6
10089077,6
10089089,3
10089091,14
10089151,13
10089235,6
10089309,4
10089526,6
10089621,4
10089629,16
10089666,23
10089746,3
10089782,13
10089783,3
10089869,7
10089962,13
10089985,6
10090105,8
10090179,11
10090427,10
10090439,9
10090555,5
10090713,4
10090739,6
10090781,2
10090891,3
10090910,3
10090934,4
10090957,4
10091010,6
10091055,3
10091158,10
10091159,3
10091172,13
10091208,3
10091669,11
10091687,10
10091794,4
10091819,6
10091865,25
10092005,6
10092055,4
10092069,15
10092096,5
10092165,15
10092179,6
10092185,26
10092192,6
10092202,4
10092217,10
10092238,9
10092260,11
10092267,17
10092433,4
10092497,21
10092586,5
10092588,3
10092791,5
10092832,4
10092880,13
10092897,4
10092931,4
10093007,4
10093060,3
10093242,1
10093256,3
10093289,12
10093354,6
10093511,5
10093770,6
10093786,6
10093826,3
10093858,5
10093865,14
10093871,1
10093885,34
10094023,3
10094061,13
10094173,7
10094181,3
10094321,3
10094413,3
10094451,2
10094549,4
10094605,1
10094652,6
10094712,5
10094752,3
10094789,5
10094826,4
10094856,12
10094924,3
10094984,5
10095045,4
10095089,4
10095138,9
10095159,6
10095161,6
10095237,10
10095290,4
10095345,17
10095380,6
10095414,3
10095455,6
10095469,25
10095650,14
10095785,18
10095796,32
10095916,6
10096096,6
10096128,8
10096236,8
10096258,23
10096383,6
10096455,6
10096682,6
10096701,14
10096726,4
10096778,31
10096793,4
10096835,6
10096867,3
10096870,12
10096920,14
10096921,6
10096923,5
10096945,3
10096962,4
10096979,13
10097003,6
10097058,6
10097188,25
10097254,6
10097328,10
10097425,7
10097433,11
10097434,6
10097482,40
10097487,16
10097526,4
10097588,6
10097664,6
10097669,5
10097679,5
10097758,14
10097841,14
10097920,17
10097932,1
10097934,6
10098017,19
10098026,21
10098036,14
10098076,6
10098123,9
10098145,12
10098188,6
10098334,7
10098389,6
10098433,19
10098504,6
10098511,7
10098540,6
10098568,8
10098569,6
10098586,6
10098589,6
10098593,6
10098627,13
10098638,27
10098693,15
10098718,6
10098859,13
10098905,26
10098906,15
10098941,33
10098951,9
10098952,6
10098965,3
10099072,14
10099076,10
10099102,21
10099110,15
10099123,27
10099135,6
10099188,15
10099198,25
10099209,6
10099251,2
10099274,6
10099309,22
10099340,26
10099341,6
10099344,6
10099365,6
10099388,6
10099476,6
10099479,6
10099486,8
10099512,6
10099535,6
10099554,6
10099557,6
10099559,13
10099681,2
10099696,26
10099770,7
10099812,17
10099852,5
10099878,6
10099932,10
10099939,6
10100024,15
10100039,15
10100081,11
10100138,8
10100158,20
10100177,11
10100258,9
10100303,5
10100316,19
10100326,14
10100355,7
10100387,30
10100423,6
10100480,6
10100501,16
10100583,2
10100595,6
10100661,4
10100687,12
10100702,3
10100712,12
10100743,13
10100800,6
10100864,10
10100865,16
10100884,6
10100896,6
10100908,6
10100915,6
10100935,6
10101082,2
10101131,34
10101133,18
10101209,13
10101386,22
10101412,9
10101423,52
10101496,6
10101529,6
10101561,7
10101655,11
10101696,7
10101795,6
10101948,9
10101980,16
10102059,6
10102072,9
10102077,12
10102118,17
10102217,32
10102256,6
10102284,6
10102309,12
10102311,6
10102345,17
10102380,6
10102387,13
10102394,6
10102418,7
10102459,9
10102646,5
10102687,5
10102714,10
10102763,12
10102774,6
10102791,6
10102805,6
10102827,2
10102836,8
10102883,0
10102898,6
10102904,6
10102910,14
10102988,2
10103011,14
10103036,3
10103073,27
10103094,15
10103139,4
10103264,18
10103282,8
10103434,24
10103518,19
10103627,23
10103689,5
10103833,10
10103840,12
10103856,9
10103865,12
10104020,5
10104155,9
10104209,6
10104241,23
10104321,3
10104328,1
10104440,13
10104453,6
10104488,6
10104515,10
10104581,13
10104588,6
10104593,10
10104619,6
10104643,4
10104654,6
10104746,8
10104752,6
10104803,4
10104840,7
10104994,4
10105055,6
10105096,6
10105162,32
10105196,6
10105198,44
10105206,13
10105318,7
10105330,19
10105337,6
10105374,12
10105375,6
10105415,1
10105490,14
10105492,6
10105523,15
10105525,13
10105549,6
10105576,5
10105579,6
10105619,10
10105711,5
10105740,6
10105872,4
10105983,15
10106092,27
10106181,15
10106258,8
10106303,19
10106318,25
10106355,9
10106356,6
10106398,6
10106401,6
10106422,6
10106429,14
10106448,17
10106468,6
10106477,6
10106569,13
10106573,4
10106631,17
10106642,6
10106676,5
10106769,6
10106771,6
10106794,19
10106861,2
10106918,6
10106931,4
10106964,31
10106981,4
10106983,8
10107000,13
10107048,6
10107134,6
10107146,4
10107178,4
10107233,25
10107249,7
10107255,6
10107259,6
10107262,48
10107312,10
10107407,6
10107417,4
10107512,6
10107556,33
10107571,6
10107592,6
10107652,18
10107677,10
10107715,11
10107919,9
10107936,9
10108065,6
10108101,6
10108122,9
10108124,15
10108272,6
10108298,9
10108328,6
10108364,11
10108422,10
10108440,6
10108508,14
10108515,9
10108549,1
10108657,4
10108694,5
10108787,12
10108916,6
10108936,6
10108995,9
10109040,8
10109044,12
10109048,15
10109052,17
10109182,6
10109236,5
10109360,6
10109362,13
10109489,5
10109595,12
10109635,22
10109728,6
10109842,6
10109885,6
10109979,9
10110000,10
10110041,7
10110042,6
10110059,6
10110157,14
10110204,13
10110319,6
10110347,18
10110368,7
10110381,6
10110414,10
10110416,6
10110530,6
10110600,18
10110739,6
10110747,5
10110776,4
10110810,6
10110895,4
10110900,13
10111066,3
10111097,10
10111183,6
10111186,9
10111247,20
10111317,12
10111419,3
10111443,6
10111461,13
10111465,1
10111525,6
10111684,7
10111708,10
10111817,14
10111847,34
10111874,11
10111921,10
10111955,24
10112010,8
10112104,15
10112106,3
10112136,10
10112157,6
10112186,0
10112230,2
10112233,6
10112245,12
10112260,23
10112329,13
10112401,11
10112427,13
10112438,8
10112575,12
10112609,6
10112627,20
10112649,14
10112717,1
10112756,26
10112762,13
10112769,8
10112783,10
10112853,12
10112861,11
10112891,31
10113008,17
10113014,15
10113075,8
10113077,58
10113089,6
10113130,7
10113179,3
10113232,4
10113263,11
10113324,5
10113349,7
10113484,5
10113485,6
10113534,6
10113538,3
10113568,6
10113601,6
10113651,16
10113656,6
10113732,11
10113747,5
10113828,13
10113831,5
10113867,6
10113871,11
10114038,18
10114039,6
10114074,6
10114094,6
10114152,5
10114182,5
10114197,6
10114212,6
10114306,2
10114321,6
10114330,10
10114390,14
10114467,11
10114488,5
10114515,4
10114527,31
10114601,6
10114608,6
10114665,6
10114693,6
10114718,6
10114795,3
10114824,28
10114855,7
10114858,6
10114872,36
10114883,6
10114898,6
10114994,18
10115006,8
10115023,7
10115104,15
10115138,21
10115169,8
10115171,6
10115233,4
10115333,6
10115409,6
10115432,10
10115441,20
10115603,3
10115654,12
10115699,17
10115709,5
10115752,3
10115876,23
10115908,8
10115930,10
10115952,17
10115974,11
10116042,26
10116180,35
10116182,6
10116280,4
10116290,10
10116342,6
10116350,4
10116375,10
10116381,5
10116496,3
10116582,6
10116618,5
10116633,10
10116646,15
10116680,9
10116708,6
10116786,3
10116909,19
10116977,8
10117212,6
10117337,32
10117369,14
10117373,15
10117385,1
10117405,6
10117430,6
10117484,24
10117502,32
10117624,6
10117631,16
10117638,6
10117639,16
10117655,6
10117712,6
10117742,10
10117758,6
10117781,23
10117788,11
10117869,21
10117874,8
10117918,7
10117946,15
10117975,10
10118024,7
10118113,16
10118151,8
10118196,6
10118203,6
10118267,20
10118381,5
10118407,6
10118442,5
10118523,14
10118538,4
10118561,18
10118573,6
10118582,19
10118592,6
10118615,6
10118617,4
10118728,4
10118771,3
10118817,8
10118923,14
10118951,4
10119069,7
10119075,5
10119100,5
10119119,5
10119130,6
10119179,15
10119220,10
10119282,3
10119360,8
10119374,6
10119376,25
10119446,5
10119472,7
10119486,6
10119504,6
10119528,6
10119530,7
10119546,8
10119568,3
10119593,10
10119606,15
10119612,6
10119649,6
10119721,14
10119725,8
10119739,8
10119880,32
10120003,12
10120131,6
10120137,7
10120206,6
10120235,22
10120247,16
10120290,3
10120296,8
10120351,6
10120353,24
10120362,4
10120405,11
10120406,17
10120472,50
10120571,45
10120621,30
10120665,22
10120705,11
10120709,7
10120870,10
10120903,8
10120934,8
10120938,6
10120968,13
10121007,6
10121011,8
10121069,6
10121094,22
10121101,6
10121153,4
10121202,7
10121241,7
10121262,6
10121319,4
10121338,6
10121348,8
10121553,6
10121571,5
10121601,11
10121623,8
10121634,19
10121658,4
10121671,6
10121673,3
10121702,9
10121744,16
10121899,6
10121911,6
10121920,15
10121970,4
10122013,3
10122090,19
10122110,15
10122155,6
10122160,4
10122176,9
10122216,14
10122245,9
10122291,4
10122349,6
10122380,12
10122384,10
10122442,12
10122495,11
10122501,5
10122585,14
10122619,9
10122767,13
10122841,6
10122910,10
10123018,10
10123048,21
10123074,9
10123097,6
10123106,24
10123116,14
10123134,12
10123178,4
10123183,6
10123197,6
10123198,12
10123208,12
10123212,16
10123216,8
10123219,12
10123235,12
10123241,2
10123242,6
10123279,12
10123287,20
10123296,4
10123364,15
10123468,32
10123556,9
10123563,11
10123586,8
10123620,5
10123629,6
10123645,5
10123768,11
10123791,6
10123864,6
10123870,12
10123873,22
10123887,21
10124175,8
10124208,14
10124279,6
10124293,18
10124370,15
10124380,5
10124409,16
10124435,10
10124470,7
10124478,6
10124514,3
10124524,5
10124586,6
10124639,11
10124659,13
10124741,17
10124783,22
10124811,7
10124922,15
10124944,18
10125020,16
10125170,13
10125182,34
10125190,6
10125260,41
10125306,7
10125374,6
10125383,4
10125411,11
10125470,14
10125473,6
10125480,24
10125495,2
10125580,8
10125598,10
10125602,10
10125603,9
10125627,12
10125661,7
10125684,4
10125739,21
10125740,5
10125754,9
10125776,6
10125915,8
10125974,12
10126022,26
10126083,15
10126109,22
10126111,21
10126188,10
10126190,6
10126208,13
10126211,5
10126227,6
10126298,7
10126301,6
10126498,6
10126499,11
10126502,3
10126512,28
10126565,9
10126597,56
10126627,4
10126634,27
10126665,11
10126668,6
10126718,4
10126754,2
10126781,5
10126814,14
10126821,3
10126922,5
10126959,3
10126992,7
10127031,20
10127052,8
10127087,8
10127113,14
10127176,1
10127254,6
10127347,6
10127366,15
10127435,36
10127520,6
10127709,6
10127812,8
10127842,10
10127924,16
10127935,9
10127952,30
10128007,11
10128042,6
10128067,16
10128076,7
10128150,29
10128158,6
10128187,16
10128223,9
10128298,6
10128378,6
10128404,57
10128510,2
10128516,6
10128523,45
10128530,3
10128576,3
10128623,4
10128635,4
10128657,0
10128760,7
10128800,5
10128809,7
10128818,7
10128820,10
10128883,6
10128952,35
10129035,6
10129037,6
10129096,2
10129126,2
10129128,2
10129131,2
10129135,2
10129136,4
10129137,4
10129138,2
10129140,2
10129141,4
10129143,3
10129146,2
10129155,2
10129159,2
10129167,2
10129181,2
10129186,2
10129200,2
10129238,4
10129335,17
10129340,7
10129411,9
10129443,16
10129524,6
10129527,6
10129529,6
10129532,6
10129534,6
10129553,1
10129586,6
10129669,7
10129833,6
10129860,10
10129890,6
10129969,7
10129973,17
10130077,6
10130143,16
10130182,9
10130297,7
10130307,6
10130325,6
10130340,2
10130377,14
10130417,15
10130434,9
10130437,13
10130526,8
10130543,2
10130549,15
10130555,6
10130600,7
10130631,7
10130709,30
10130719,18
10130783,27
10130947,6
10130968,4
10131001,43
10131007,6
10131052,16
10131150,7
10131189,46
10131200,6
10131272,26
10131326,2
10131385,9
10131410,7
10131423,13
10131431,15
10131462,9
10131499,6
10131507,20
10131557,23
10131697,6
10131746,17
10131762,10
10131784,11
10131836,13
10131846,25
10131848,6
10131852,8
10131937,7
10131940,21
10132000,6
10132023,11
10132032,6
10132060,13
10132094,6
10132121,55
10132126,15
10132162,7
10132223,4
10132244,42
10132289,10
10132293,18
10132380,6
10132397,7
10132400,3
10132404,19
10132420,15
10132430,6
10132456,2
10132505,11
10132610,15
10132620,4
10132626,17
10132638,42
10132652,2
10132699,9
10132702,16
10132789,4
10132798,14
10132799,12
10132855,4
10132975,7
10132996,6
10133009,10
10133032,4
10133070,6
10133077,22
10133081,6
10133102,11
10133152,6
10133181,6
10133188,6
10133195,6
10133220,6
10133317,6
10133335,7
10133348,14
10133354,11
10133427,6
10133523,14
10133608,12
10133663,6
10133728,14
10133777,35
10133825,14
10133839,11
10133893,13
10133927,20
10133945,9
10133959,15
10133986,9
10134001,3
10134055,5
10134083,14
10134102,9
10134103,27
10134115,15
10134182,6
10134225,9
10134286,6
10134293,19
10134406,16
10134428,7
10134455,7
10134484,19
10134539,21
10134585,14
10134623,12
10134644,7
10134840,24
10134912,7
10134956,6
10134971,6
10135062,7
10135075,3
10135107,13
10135221,0
10135322,7
10135358,6
10135396,60
10135397,9
10135430,18
10135518,8
10135565,4
10135630,6
10135658,6
10135717,4
10135768,10
10135806,8
10135889,6
10135919,6
10135928,6
10135978,6
10136017,8
10136063,7
10136153,6
10136165,14
10136166,14
10136186,12
10136250,9
10136269,15
10136326,10
10136412,15
10136456,5
10136474,6
10136532,6
10136554,17
10136572,24
10136622,18
10136637,1
10136668,32
10136764,7
10136767,7
10136809,4
10136810,18
10136846,8
10136854,34
10136893,5
10136917,10
10137005,7
10137006,31
10137010,6
10137026,9
10137029,27
10137051,12
10137056,25
10137075,8
10137095,16
10137122,3
10137123,11
10137169,17
10137173,0
10137209,7
10137274,28
10137283,10
10137304,54
10137395,21
10137467,16
10137473,6
10137513,6
10137543,3
10137571,6
10137576,7
10137583,8
10137596,14
10137620,21
10137631,8
10137660,6
10137670,5
10137706,6
10137801,6
10137810,15
10137818,5
10137829,7
10137838,15
10137890,12
10137975,19
10138038,11
10138087,1
10138121,6
10138123,28
10138124,34
10138129,6
10138139,10
10138147,15
10138182,6
10138268,10
10138359,6
10138468,6
10138473,33
10138502,10
10138507,6
10138541,6
10138555,1
10138583,6
10138610,6
10138611,6
10138637,7
10138744,11
10138757,6
10138861,10
10138964,11
10138992,10
10139028,11
10139038,13
10139145,19
10139172,55
10139183,16
10139232,43
10139460,6
10139497,8
10139503,10
10139507,6
10139515,7
10139521,6
10139555,7
10139566,16
10139602,6
10139623,5
10139689,6
10139694,6
10139706,25
10139733,20
10139767,32
10139791,32
10139859,10
10139911,6
10139946,28
10140014,6
10140042,7
10140071,11
10140093,6
10140118,9
10140132,21
10140133,38
10140139,11
10140189,34
10140281,6
10140299,6
10140324,7
10140328,2
10140468,14
10140513,7
10140548,15
10140567,3
10140631,15
10140650,30
10140672,4
10140715,7
10140725,6
10140784,4
10140823,13
10140954,3
10140969,9
10141009,16
10141059,7
10141063,7
10141080,6
10141113,6
10141114,6
10141133,7
10141331,55
10141355,6
10141384,13
10141401,6
10141422,3
10141618,13
10141619,9
10141641,11
10141739,6
10141750,10
10141759,12
10141787,3
10141846,9
10141943,11
10141959,6
10142024,7
10142044,28
10142058,10
10142069,12
10142106,35
10142130,7
10142200,15
10142260,5
10142380,11
10142395,6
10142436,8
10142471,3
10142473,6
10142513,12
10142618,22
10142745,11
10142799,6
10142808,6
10142831,7
10142883,0
10142971,17
10143038,41
10143059,7
10143062,2
10143085,12
10143087,7
10143225,39
10143267,6
10143293,11
10143326,16
10143336,10
10143384,17
10143408,8
10143449,9
10143535,6
10143592,6
10143595,6
10143601,6
10143608,6
10143625,29
10143640,6
10143695,15
10143700,8
10143815,14
10143945,16
10144023,6
10144059,32
10144137,18
10144161,14
10144245,8
10144279,19
10144313,17
10144317,14
10144378,6
10144420,8
10144445,14
10144510,10
10144511,11
10144563,0
10144567,3
10144634,2
10144636,6
10144708,6
10144759,13
10144762,18
10144814,6
10144822,6
10144823,11
10144824,6
10144835,6
10144884,17
10144920,24
10144932,24
10144958,11
10145150,15
10145156,6
10145200,6
10145204,6
10145225,8
10145302,54
10145366,3
10145379,3
10145406,13
10145462,6
10145485,10
10145497,13
10145542,2
10145548,7
10145699,6
10145737,9
10145803,6
10145821,12
10145824,7
10145904,16
10145946,17
10146004,5
10146023,7
10146048,6
10146077,15
10146081,15
10146225,6
10146298,38
10146301,2
10146319,11
10146320,5
10146365,7
10146373,10
10146375,26
10146403,19
10146441,3
10146539,3
10146568,29
10146602,9
10146604,4
10146649,6
10146690,6
10146695,26
10146767,6
10146916,5
10146917,6
10146961,2
10146971,44
10147097,29
10147131,6
10147133,6
10147263,30
10147321,2
10147386,6
10147393,5
10147436,12
10147449,6
10147455,26
10147471,6
10147478,6
10147504,10
10147513,13
10147516,4
10147528,6
10147538,6
10147546,7
10147555,14
10147585,7
10147777,6
10147793,6
10147815,0
10147890,10
10147891,17
10147897,5
10147923,6
10147929,2
10147960,5
10147980,6
10148043,20
10148098,34
10148264,6
10148293,6
10148304,11
10148323,6
10148324,6
10148325,6
10148429,23
10148453,12
10148474,2
10148505,7
10148596,8
10148624,16
10148626,2
10148679,15
10148727,15
10148744,16
10148784,10
10148844,6
10148950,8
10149084,6
10149106,22
10149127,6
10149163,13
10149214,10
10149221,20
10149249,6
10149339,72
10149422,17
10149538,7
10149554,14
10149563,9
10149577,28
10149640,6
10149710,6
10149786,2
10149835,6
10149880,4
10149965,18
10150023,42
10150039,16
10150066,23
10150113,15
10150227,6
10150273,15
10150283,64
10150306,14
10150528,6
10150820,9
10150874,9
10150965,6
10150968,10
10150981,9
10151175,5
10151202,4
10151243,6
10151251,7
10151269,27
10151319,13
10151397,6
10151495,9
10151546,9
10151608,71
10151720,5
10151801,11
10151943,8
10151972,11
10152037,30
10152087,7
10152154,7
10152272,16
10152333,11
10152357,22
10152428,10
10152585,8
10152690,34
10152691,7
10152719,8
10152760,6
10152769,1
10152795,5
10152900,11
10152921,30
10152968,49
10152996,5
10153053,3
10153154,26
10153233,15
10153251,12
10153296,10
10153430,3
10153484,18
10153520,6
10153588,9
10153599,4
10153674,8
10153731,6
10153737,8
10153785,6
10153825,6
10153947,12
10153975,2
10154021,5
10154127,28
10154133,5
10154239,15
10154292,4
10154320,40
10154321,12
10154347,14
10154412,7
10154414,3
