project_ID,H1
9734175,0
9734222,7
9734253,0
9734276,4
9734376,0
9734427,0
9734626,5
9734873,0
9734922,0
9735006,1
9735009,10
9735035,8
9735309,6
9735342,0
9735425,8
9735461,8
9735486,0
9735504,1
9735551,0
9735762,4
9736072,0
9736090,2
9736311,0
9736319,0
9736630,0
9736787,0
9736794,3
9736853,0
9736925,5
9736963,10
9736982,1
9737043,26
9737239,0
9737324,0
9737525,1
9737556,3
9737594,0
9737714,0
9737733,4
9737761,1
9737769,1
9737795,0
9737855,0
9737899,3
9738000,14
9738147,1
9738436,0
9738461,0
9738471,0
9738494,0
9738603,0
9738655,6
9738752,0
9738770,0
9738834,14
9738846,7
9738923,0
9739028,7
9739037,1
9739124,0
9739142,0
9739202,0
9739222,0
9739269,0
9739292,7
9739383,7
9739412,1
9739474,4
9739546,1
9739584,5
9739701,0
9739809,0
9739875,0
9739882,8
9739900,0
9739923,0
9739950,0
9740016,20
9740252,1
9740321,1
9740339,5
9740367,0
9740398,1
9740472,0
9740605,0
9740616,0
9740680,1
9740683,0
9740720,0
9740881,0
9740902,3
9741111,0
9741119,3
9741150,5
9741275,3
9741283,0
9741349,0
9741489,15
9741719,10
9742094,1
9742103,0
9742373,0
9742381,5
9742400,0
9742452,2
9742571,9
9742692,1
9742901,1
9743175,6
9743236,0
9743374,0
9743379,0
9743412,3
9743588,8
9743637,0
9743652,6
9743664,0
9743684,0
9743734,3
9743805,0
9743835,1
9743871,0
9743904,0
9743922,1
9743998,1
9744232,7
9744298,3
9744345,0
9744384,0
9744466,0
9744536,0
9744592,2
9744611,7
9744633,5
9744675,0
9744849,0
9745418,8
9745623,4
9745713,0
9745756,0
9745759,0
9745938,0
9746071,0
9746090,20
9746103,1
9746108,0
9746124,0
9746125,1
9746126,0
9746128,0
9746140,0
9746141,0
9746146,4
9746147,0
9746150,0
9746236,1
9746481,2
9746522,0
9746637,0
9746659,0
9746679,4
9746691,0
9746715,1
9746734,1
9746747,0
9746807,0
9746810,0
9746867,0
9746912,0
9747112,0
9747115,2
9747168,5
9747193,0
9747253,0
9747315,0
9747318,0
9747353,0
9747486,1
9747489,0
9747512,0
9747518,0
9747522,0
9747618,0
9747619,1
9747622,0
9747624,3
9747746,7
9747777,4
9747822,0
9747849,0
9747863,0
9747873,0
9747874,9
9747896,20
9748023,0
9748048,0
9748052,0
9748108,0
9748155,0
9748252,0
9748310,0
9748333,0
9748355,0
9748370,2
9748385,0
9748412,0
9748433,0
9748592,0
9748753,1
9748756,6
9748832,12
9748907,2
9748931,28
9749121,2
9749199,0
9749232,5
9749358,8
9749532,0
9749589,0
9749651,1
9749695,1
9749744,7
9749781,5
9749809,1
9749856,1
9750102,6
9750132,0
9750304,0
9750404,0
9750438,0
9750453,4
9750469,16
9750546,2
9750646,0
9750702,0
9750739,1
9750750,2
9750829,0
9751000,10
9751040,4
9751055,11
9751071,2
9751537,0
9751553,0
9751578,11
9751727,0
9752001,9
9752190,1
9752479,0
9752626,4
9752661,2
9752692,3
9752763,0
9752768,0
9752807,4
9752865,0
9752902,0
9752924,7
9752969,0
9753036,0
9753041,0
9753055,1
9753086,0
9753093,0
9753189,0
9753191,0
9753210,0
9753231,0
9753268,1
9753291,0
9753304,6
9753309,0
9753310,0
9753329,7
9753411,0
9753522,0
9753630,0
9753632,0
9753678,0
9753737,0
9753820,19
9753832,0
9753896,0
9753917,7
9753928,0
9754081,0
9754108,0
9754172,1
9754252,0
9754299,0
9754337,11
9754386,0
9754452,0
9754535,11
9754628,1
9754733,0
9754744,0
9754759,0
9754800,0
9754905,0
9755108,0
9755397,0
9755402,3
9755411,0
9755422,0
9755432,0
9755497,0
9755548,0
9755587,0
9755600,0
9755602,0
9755625,0
9755632,12
9755635,0
9755672,0
9755718,0
9755753,7
9755833,0
9755858,0
9755946,1
9756022,10
9756032,0
9756130,0
9756165,0
9756177,0
9756182,11
9756209,0
9756260,4
9756371,0
9756406,0
9756445,0
9756450,3
9756475,0
9756552,4
9756575,0
9756601,13
9756756,0
9756801,0
9756825,0
9756967,3
9757256,0
9757346,0
9757386,0
9757481,0
9757604,1
9757707,0
9757708,0
9758026,0
9758159,0
9758166,0
9758170,0
9758247,3
9758380,1
9758413,0
9758480,5
9758646,12
9758789,3
9758811,0
9758822,3
9758862,2
9759131,4
9759161,14
9759167,7
9759205,0
9759353,0
9759421,3
9759535,3
9759565,14
9759598,1
9759627,0
9759675,0
9759677,0
9759681,0
9759707,0
9759740,5
9759748,0
9759938,0
9760189,0
9760234,0
9760287,0
9760365,0
9760473,3
9760637,3
9760768,10
9760830,3
9760954,5
9761013,0
9761042,0
9761068,0
9761073,0
9761127,5
9761139,3
9761238,0
9761275,0
9761367,0
9761377,3
9761408,3
9761427,0
9761467,2
9761522,9
9761534,7
9761550,0
9761551,0
9761616,0
9761746,0
9761751,1
9761939,0
9762086,0
9762162,0
9762191,5
9762289,1
9762448,1
9762509,25
9762524,0
9762559,0
9762656,0
9762658,0
9762746,1
9762817,3
9762820,15
9762854,0
9762890,4
9762994,0
9763215,3
9763308,0
9763425,0
9763458,1
9763485,4
9763558,0
9763804,6
9763932,2
9763974,6
9763980,0
9764115,4
9764227,0
9764289,0
9764292,0
9764461,0
9764476,0
9764484,0
9764681,0
9764784,0
9764904,0
9764938,1
9765178,6
9765209,0
9765229,0
9765251,0
9765421,0
9765897,0
9765997,0
9766041,0
9766053,0
9766115,3
9766128,0
9766602,0
9766682,0
9766713,0
9766902,0
9766986,0
9766993,0
9767009,0
9767142,0
9767180,0
9767279,0
9767289,0
9767292,1
9767370,0
9767740,2
9767866,0
9767940,4
9768055,0
9768302,0
9768502,18
9768651,0
9768734,0
9768735,1
9768864,4
9768873,0
9769063,0
9769165,0
9769196,0
9769616,0
9769767,0
9769830,0
9769864,4
9769961,0
9770086,0
9770145,0
9770171,1
9770234,2
9770290,43
9770474,7
9770591,4
9770893,0
9771272,0
9771573,4
9771641,15
9771660,1
9771755,4
9771932,0
9771950,0
9772000,0
9772032,4
9772103,0
9772146,0
9772177,1
9772227,5
9772252,1
9772309,23
9772324,6
9772483,0
9772522,0
9772985,0
9773179,0
9773358,8
9773361,0
9773456,0
9773522,0
9773606,10
9773777,0
9773875,1
9773894,0
9773958,1
9774182,6
9774211,0
9774232,1
9774288,16
9774321,0
9774334,7
9774444,0
9774458,7
9774495,0
9774602,4
9774646,4
9774666,0
9774710,6
9774768,0
9774858,2
9774930,1
9775052,0
9775114,0
9775178,0
9775179,0
9775180,0
9775205,0
9775469,0
9775470,0
9775498,4
9775639,0
9775827,0
9775902,0
9776101,4
9776105,1
9776129,0
9776237,41
9776248,0
9776403,0
9776499,0
9776706,1
9776824,4
9777143,0
9777212,8
9777231,0
9777315,0
9777378,45
9777470,1
9777550,6
9777573,3
9777662,2
9777704,1
9777712,1
9777785,21
9777862,1
9777995,3
9778096,1
9778149,0
9778197,3
9778217,1
9778280,0
9778317,0
9778323,0
9778332,0
9778431,6
9778445,0
9778453,0
9778477,5
9778590,3
9778753,12
9778780,2
9778813,0
9778838,0
9778893,2
9778975,0
9779101,5
9779242,0
9779260,17
9779392,0
9779426,9
9779704,0
9779843,1
9779934,0
9779936,0
9780066,0
9780309,0
9780368,8
9780531,0
9780563,0
9780565,1
9780617,0
9780720,0
9780746,9
9780778,0
9780879,2
9780941,0
9781026,4
9781123,9
9781540,0
9781550,8
9781631,0
9781838,3
9781857,12
9781883,2
9781913,4
9781918,0
9781959,1
9782057,2
9782074,0
9782090,4
9782103,0
9782136,4
9782272,2
9782284,1
9782314,0
9782328,3
9782409,5
9782447,0
9782540,1
9782593,1
9782649,0
9782955,15
9783024,0
9783370,0
9783393,5
9783528,8
9783580,5
9783619,0
9783638,1
9783723,0
9783756,0
9783977,0
9784067,9
9784109,0
9784170,0
9784231,4
9784232,3
9784497,1
9784612,3
9784825,0
9784837,0
9784856,0
9784875,4
9784927,0
9784970,10
9785226,11
9785267,0
9785309,20
9785312,0
9785372,0
9785433,6
9785438,0
9785451,2
9785526,7
9785560,0
9785645,0
9785738,21
9785749,5
9785770,0
9785822,0
9785891,0
9785950,5
9785961,0
9785963,0
9786059,0
9786090,2
9786135,18
9786180,1
9786183,0
9786280,0
9786524,17
9786635,0
9786691,0
9786725,0
9786825,3
9786908,1
9787084,5
9787539,2
9787557,0
9787670,0
9787729,4
9787802,0
9787806,5
9787864,1
9787900,0
9787933,2
9787945,0
9787957,0
9788033,9
9788174,0
9788307,0
9788484,0
9788598,0
9788612,1
9788749,0
9788971,0
9788975,5
9789039,0
9789308,6
9789476,0
9789521,0
9789642,8
9789651,0
9789702,0
9789855,0
9789943,17
9790024,2
9790214,1
9790234,3
9790606,2
9790702,0
9790725,5
9791046,0
9791199,1
9791288,0
9791342,0
9791390,1
9791462,1
9791479,0
9791481,9
9791502,0
9791538,5
9791557,0
9791761,2
9791806,5
9791816,0
9791983,2
9792006,4
9792399,0
9792523,3
9792789,1
9792808,0
9792812,4
9792837,1
9792871,1
9792904,1
9793058,0
9793121,3
9793322,12
9793500,8
9793513,0
9793675,0
9793716,0
9793755,4
9793902,7
9793968,0
9794059,7
9794123,0
9794137,0
9794146,3
9794256,0
9794294,0
9794449,2
9794501,0
9794511,0
9794636,0
9794647,0
9794655,2
9794700,29
9794931,2
9794936,0
9794963,1
9795018,8
9795066,12
9795081,0
9795221,7
9795269,12
9795411,4
9795463,0
9795495,6
9795525,4
9795692,0
9795875,6
9795893,6
9795953,6
9795991,1
9796024,0
9796045,4
9796081,0
9796090,6
9796092,0
9796093,6
9796094,0
9796108,0
9796168,0
9796237,6
9796258,8
9796374,6
9796399,6
9796404,6
9796414,6
9796422,6
9796453,6
9796477,6
9796509,0
9796529,0
9796560,6
9796578,6
9796612,0
9796622,1
9796721,6
9796746,0
9796771,14
9796933,6
9797046,1
9797062,0
9797147,6
9797154,0
9797201,0
9797215,0
9797224,1
9797238,9
9797256,6
9797351,0
9797458,1
9797499,0
9797510,0
9797549,6
9797617,0
9797620,0
9797844,0
9797968,4
9797970,0
9798045,0
9798202,5
9798288,0
9798340,0
9798679,7
9798744,4
9798797,0
9798830,0
9798871,0
9798912,7
9798985,0
9799132,0
9799147,5
9799266,7
9799293,0
9799391,0
9799399,6
9799475,0
9799488,0
9799641,0
9799681,10
9799686,0
9799733,8
9799740,10
9800166,0
9800299,0
9800318,0
9800545,4
9800656,0
9800810,1
9800835,2
9800845,0
9800846,0
9800859,0
9800889,0
9800952,0
9801048,12
9801092,0
9801157,1
9801178,4
9801203,0
9801379,0
9801385,9
9801406,7
9801435,0
9801544,15
9801639,8
9801726,0
9801815,0
9801878,2
9801881,0
9801963,7
9802051,0
9802058,0
9802118,0
9802350,0
9802364,0
9802580,0
9802584,2
9802830,0
9802973,5
9803001,0
9803127,0
9803128,0
9803167,0
9803494,5
9803641,0
9803862,0
9803919,0
9803941,1
9804019,0
9804076,0
9804166,0
9804169,9
9804172,0
9804196,1
9804246,0
9804272,1
9804288,3
9804397,0
9804434,0
9804516,0
9804520,4
9804579,6
9804586,6
9804671,0
9804813,0
9804967,3
9804998,2
9805143,0
9805301,3
9805323,0
9805329,1
9805361,1
9805471,16
9805509,7
9805610,0
9805715,0
9805884,0
9806137,0
9806218,10
9806223,1
9806284,6
9806311,6
9806341,15
9806417,0
9806433,3
9806476,0
9806732,1
9806745,0
9806751,6
9806754,0
9806783,1
9806872,11
9806898,0
9806936,0
9807236,16
9807307,0
9807315,0
9807451,1
9807503,0
9807586,0
9808167,0
9808187,0
9808231,0
9808347,1
9808554,0
9808602,4
9808651,0
9808652,0
9808691,0
9808733,0
9808851,0
9808861,0
9808899,2
9808901,0
9808924,0
9809036,0
9809063,0
9809412,0
9809442,0
9809464,5
9809739,0
9809890,0
9810129,0
9810305,1
9810549,0
9810579,0
9810606,1
9810621,0
9810769,2
9811033,0
9811074,7
9811141,3
9811401,0
9811493,0
9811674,0
9811685,0
9811690,0
9811786,0
9811848,0
9811908,12
9811998,1
9812023,0
9812064,0
9812185,0
9812208,0
9812228,6
9812315,0
9812383,6
9812417,0
9812430,0
9812487,0
9812503,0
9812524,0
9812571,0
9812577,0
9812584,3
9812746,3
9812760,0
9812939,3
9813035,0
9813100,8
9813107,2
9813355,2
9813488,5
9813692,0
9813808,2
9813925,18
9813989,2
9813993,1
9814089,0
9814106,0
9814160,0
9814306,4
9814677,5
9814850,0
9814878,0
9815078,0
9815080,2
9815086,0
9815101,3
9815110,0
9815155,17
9815174,0
9815186,0
9815236,0
9815244,0
9815301,0
9815369,4
9815373,0
9815425,0
9815471,1
9815487,2
9815502,0
9815528,5
9815549,0
9815564,2
9815585,0
9815705,0
9815712,0
9815767,0
9815776,0
9815823,7
9815847,0
9815915,0
9815966,13
9816024,0
9816078,0
9816164,0
9816197,4
9816218,14
9816253,0
9816281,1
9816585,0
9816706,3
9816731,0
9816778,0
9816887,0
9816911,0
9816946,5
9816985,0
9817034,0
9817086,0
9817136,6
9817381,1
9817415,0
9817492,1
9817603,22
9817763,0
9817927,10
9818019,3
9818055,0
9818287,3
9818325,0
9818458,0
9818508,18
9818559,0
9818592,0
9818655,1
9818688,0
9818805,0
9818872,0
9818930,0
9819030,0
9819084,10
9819220,23
9819286,1
9819598,0
9819833,5
9819877,2
9819922,11
9819965,5
9819995,0
9820076,5
9820117,0
9820245,0
9820374,0
9820392,0
9820403,4
9820699,0
9820774,7
9820816,6
9820902,6
9820977,0
9821087,3
9821154,0
9821166,6
9821177,0
9821229,1
9821261,0
9821327,0
9821333,6
9821428,0
9821441,7
9821452,0
9821455,5
9821600,4
9821827,0
9822007,4
9822018,1
9822051,4
9822089,0
9822271,0
9822297,5
9822406,1
9822447,1
9822449,2
9822470,0
9822636,6
9822736,9
9823105,0
9823148,7
9823350,0
9823381,1
9823449,1
9823462,0
9823599,0
9823634,0
9823647,0
9823657,0
9823674,2
9823746,0
9823886,0
9823935,0
9823945,4
9823988,0
9823990,0
9824012,0
9824073,0
9824200,6
9824219,0
9824350,0
9824387,0
9824406,8
9824420,0
9824444,2
9824479,0
9824549,5
9824660,8
9824663,3
9824781,15
9824785,18
9825028,2
9825047,0
9825078,0
9825168,4
9825181,0
9825182,0
9825197,0
9825276,7
9825397,2
9825402,3
9825485,1
9825548,0
9825607,1
9825626,1
9825654,12
9825715,0
9825759,5
9825869,4
9825912,0
9826010,5
9826033,4
9826042,0
9826077,0
9826105,0
9826170,1
9826263,1
9826479,0
9826522,5
9826540,8
9826570,0
9826587,0
9826600,0
9826877,2
9827022,2
9827055,5
9827087,11
9827274,5
9827313,5
9827353,4
9827424,0
9827556,0
9827629,1
9827633,2
9827666,0
9827801,3
9828037,0
9828041,8
9828051,2
9828053,0
9828097,2
9828126,0
9828132,0
9828252,1
9828317,4
9828336,6
9828373,2
9828386,2
9828463,2
9828561,14
9828712,4
9828735,0
9828771,1
9828786,0
9828795,0
9828829,2
9828832,3
9828993,0
9829077,0
9829144,0
9829171,0
9829223,2
9829243,0
9829250,4
9829255,0
9829342,11
9829389,0
9829435,2
9829453,6
9829462,0
9829525,4
9829553,0
9829620,29
9829673,0
9829721,0
9829742,1
9829752,0
9829851,11
9829856,0
9829944,0
9829964,0
9830060,0
9830078,0
9830093,8
9830182,2
9830203,6
9830208,0
9830220,0
9830303,0
9830307,0
9830371,1
9830428,5
9830432,6
9830520,8
9830531,6
9830658,0
9830761,6
9830820,7
9830857,4
9831025,1
9831042,0
9831044,4
9831054,2
9831173,10
9831322,0
9831479,5
9831492,0
9831508,0
9831751,0
9831828,5
9831953,6
9832028,0
9832037,0
9832200,0
9832299,1
9832361,0
9832448,1
9832452,0
9832458,1
9832567,0
9832832,6
9832957,0
9833026,4
9833037,1
9833136,0
9833186,2
9833262,7
9833264,0
9833341,0
9833343,0
9833745,1
9833839,5
9834027,5
9834276,5
9834378,0
9834559,0
9834584,1
9834973,0
9835110,0
9835285,0
9835772,29
9835777,4
9836126,1
9836640,0
9836657,0
9836680,10
9836685,5
9836728,0
9836837,0
9836848,0
9836854,0
9837031,7
9837147,1
9837165,7
9837183,0
9837423,5
9837426,0
9837509,19
9837531,10
9837557,0
9837675,0
9837691,5
9837752,0
9837886,1
9837966,11
9838274,0
9838300,0
9838401,0
9838444,0
9838710,11
9838717,0
9838839,3
9838851,7
9838893,0
9838895,6
9839014,5
9839158,0
9839211,8
9839278,0
9839327,5
9839447,14
9839461,2
9839490,3
9839515,0
9839807,0
9839861,6
9840015,8
9840020,0
9840059,0
9840077,0
9840098,5
9840198,15
9840202,0
9840217,0
9840245,0
9840289,0
9840292,4
9840308,0
9840399,0
9840420,0
9840505,0
9840561,0
9840643,1
9840670,0
9840726,1
9840869,1
9840937,1
9840960,0
9840999,1
9841051,0
9841167,2
9841181,0
9841187,0
9841245,0
9841306,4
9841327,5
9841349,6
9841408,9
9841467,0
9841479,0
9841560,3
9841676,2
9841860,1
9841886,0
9841888,0
9841991,0
9842076,2
9842227,0
9842232,8
9842303,0
9842472,0
9842587,1
9842706,0
9842766,1
9842782,0
9842909,1
9842953,2
9842989,7
9843032,4
9843103,1
9843134,0
9843173,0
9843205,0
9843220,0
9843306,2
9843474,0
9843543,4
9843581,3
9843585,3
9843633,0
9843811,0
9843869,0
9843993,0
9844014,6
9844076,0
9844193,31
9844346,0
9844374,1
9844407,0
9844436,4
9844585,0
9844747,1
9844916,1
9844918,0
9844960,0
9844996,5
9845013,12
9845146,5
9845279,2
9845529,0
9845664,0
9845823,0
9845892,1
9846234,7
9846293,0
9846331,4
9846443,0
9846485,0
9846491,1
9846522,0
9846523,0
9846957,0
9847072,0
9847156,3
9847269,3
9847349,4
9847394,3
9847549,0
9847622,0
9847654,0
9847698,0
9847730,3
9847839,2
9847956,1
9848252,0
9848265,0
9848355,0
9848393,1
9848437,1
9848459,0
9848480,0
9848563,3
9848681,2
9848787,8
9848846,9
9848901,7
9849038,1
9849138,7
9849140,4
9849211,15
9849220,0
9849228,3
9849262,1
9849398,0
9849448,0
9849451,0
9849461,0
9849464,1
9849471,0
9849476,11
9849477,0
9849552,4
9849777,0
9849836,0
9849844,1
9849880,15
9850030,0
9850121,1
9850158,0
9850168,0
9850216,10
9850262,0
9850595,0
9850768,10
9850830,14
9850979,15
9850983,9
9850988,1
9851078,9
9851114,0
9851143,0
9851151,0
9851193,0
9851249,10
9851322,9
9851370,7
9851511,0
9851539,5
9851632,0
9851653,14
9851689,0
9851782,2
9851802,0
9851842,0
9852042,1
9852348,24
9852423,1
9852611,1
9852614,2
9852760,0
9852789,0
9852847,0
9853042,0
9853399,1
9853863,6
9853905,1
9854029,8
9854077,2
9854104,0
9854345,0
9854414,0
9854627,1
9854670,0
9855080,1
9855095,0
9855226,0
9855247,6
9855298,0
9855313,0
9855322,0
9855324,5
9855431,0
9855624,0
9855895,0
9855911,2
9856075,1
9856282,0
9856332,10
9856359,1
9856383,0
9856443,0
9856467,0
9856492,0
9856965,5
9857098,1
9857104,0
9857199,0
9857239,0
9857491,0
9857529,8
9857762,0
9857819,0
9857869,3
9857879,1
9857925,9
9858063,1
9858069,1
9858119,0
9858225,0
9858237,0
9858300,1
9858310,2
9858340,0
9858365,0
9858468,0
9858493,1
9858711,0
9858743,4
9858962,1
9859036,1
9859245,10
9859582,0
9859653,6
9859664,0
9859749,9
9859790,1
9859869,5
9859929,6
9859934,0
9860071,0
9860132,1
9860137,1
9860225,2
9860333,9
9860339,25
9860416,0
9860420,0
9860433,0
9860449,0
9860548,0
9860583,0
9860689,6
9860780,0
9860824,0
9860973,6
9860996,0
9861047,6
9861161,0
9861204,1
9861240,0
9861383,0
9861385,1
9861477,0
9861478,0
9861496,0
9861561,0
9861606,0
9861641,0
9861674,2
9861705,6
9861750,0
9861835,0
9861878,0
9861927,1
9861949,1
9861973,15
9862182,0
9862334,4
9862342,0
9862692,0
9862703,0
9862707,0
9862817,1
9862878,0
9862881,2
9862919,0
9862975,9
9863024,9
9863061,8
9863138,0
9863307,1
9863350,0
9863354,5
9863387,0
9863426,4
9863488,8
9863496,0
9863512,0
9863651,0
9863661,2
9863749,13
9863768,0
9863826,0
9863838,18
9863926,3
9863939,0
9863967,1
9864088,3
9864140,6
9864160,0
9864224,0
9864231,10
9864553,2
9864572,0
9864706,0
9864870,4
9864969,0
9865022,0
9865239,7
9865327,0
9865392,0
9865413,1
9865465,1
9865860,2
9865873,0
9865927,4
9865983,2
9865992,6
9866166,10
9866242,0
9866245,1
9866250,0
9866318,0
9866350,0
9866406,2
9866440,0
9866481,7
9866489,0
9866532,2
9866545,1
9866556,0
9866608,0
9866699,1
9866716,6
9866762,0
9866910,2
9866931,1
9866966,6
9867104,0
9867113,1
9867160,0
9867352,8
9867429,0
9867697,0
9867720,6
9867815,0
9867892,4
9867966,11
9867992,0
9868001,0
9868054,1
9868082,0
9868195,1
9868203,0
9868223,0
9868226,8
9868292,8
9868354,0
9868704,0
9868721,7
9868740,0
9868788,1
9868912,10
9868924,2
9869016,15
9869061,0
9869115,1
9869184,0
9869196,3
9869209,0
9869218,0
9869230,0
9869295,8
9869437,2
9869440,0
9869452,0
9869475,3
9869658,0
9869788,2
9869795,0
9869811,5
9869855,0
9869909,0
9869998,0
9870028,1
9870142,0
9870157,6
9870206,11
9870256,4
9870295,2
9870370,0
9870431,0
9870465,6
9870494,0
9870532,0
9870588,0
9870813,0
9870937,3
9870988,0
9870999,0
9871024,1
9871057,0
9871108,3
9871119,0
9871187,0
9871337,0
9871432,2
9871527,3
9871592,6
9871595,0
9871675,0
9871773,0
9871804,0
9871838,0
9871840,0
9871857,0
9871862,0
9871900,0
9872078,0
9872113,0
9872167,0
9872204,4
9872293,0
9872422,0
9872424,0
9872437,3
9872438,0
9872535,12
9872539,0
9872590,5
9872677,0
9872703,0
9872813,0
9872836,0
9872900,2
9872940,6
9873025,3
9873062,2
9873088,6
9873167,8
9873226,0
9873329,0
9873425,2
9873491,4
9873539,3
9873552,0
9873587,0
9873709,6
9873726,0
9873807,7
9873844,1
9874132,0
9874279,0
9874326,7
9874353,0
9874354,0
9874402,0
9874469,2
9874654,4
9874657,0
9874753,12
9874756,0
9874879,0
9874977,0
9875302,0
9875331,3
9875346,0
9875407,0
9875474,0
9875550,0
9875635,1
9875642,0
9875677,1
9875725,0
9875921,0
9875968,1
9876007,0
9876159,0
9876200,2
9876225,1
9876259,0
9876295,0
9876403,0
9876560,7
9876606,7
9876701,0
9876736,1
9876886,0
9877101,0
9877112,0
9877153,0
9877168,0
9877202,0
9877205,0
9877269,1
9877270,0
9877296,0
9877320,1
9877361,1
9877531,1
9877593,1
9877720,9
9877972,0
9877974,0
9877975,0
9878112,6
9878415,0
9878455,7
9878485,0
9878504,0
9878517,0
9878631,0
9878655,0
9878765,1
9878908,0
9878925,1
9878940,0
9878954,0
9878959,0
9878963,0
9878964,0
9878966,0
9878967,0
9878972,0
9879041,4
9879072,0
9879146,0
9879168,3
9879358,15
9879375,0
9879410,3
9879552,1
9879590,0
9879604,0
9879640,16
9879748,1
9879761,0
9879763,0
9879809,0
9879837,0
9879875,0
9879925,0
9879966,0
9879970,0
9880017,12
9880044,0
9880051,0
9880062,3
9880075,4
9880131,6
9880178,0
9880349,0
9880413,1
9880432,13
9880476,0
9880642,3
9880780,1
9880824,0
9880912,5
9881116,0
9881136,0
9881190,0
9881207,5
9881232,0
9881447,0
9881464,6
9881548,0
9881550,0
9881676,0
9881731,0
9882010,1
9882065,2
9882116,0
9882117,0
9882123,0
9882124,0
9882398,1
9882464,1
9882523,1
9882554,14
9882564,1
9882623,0
9882817,0
9882821,0
9882831,11
9882901,0
9882918,0
9882948,9
9883031,0
9883105,10
9883237,0
9883256,0
9883271,0
9883275,0
9883469,0
9883474,0
9883478,0
9883488,0
9883496,9
9883535,12
9883757,0
9883799,0
9883849,0
9883859,0
9883861,0
9883867,0
9883870,0
9883968,2
9883970,5
9884238,4
9884262,8
9884554,0
9884580,3
9884616,0
9884645,0
9884708,15
9884735,0
9884754,0
9884977,7
9885001,0
9885032,0
9885067,0
9885083,0
9885089,0
9885092,0
9885157,0
9885257,0
9885308,0
9885314,0
9885368,1
9885459,0
9885697,4
9885751,0
9885864,5
9885895,7
9885907,1
9886073,1
9886123,7
9886145,14
9886192,2
9886208,1
9886394,0
9886463,0
9886652,7
9886707,0
9886717,1
9886874,0
9886881,0
9886909,6
9887025,0
9887122,0
9887134,4
9887138,0
9887151,0
9887154,0
9887348,0
9887410,1
9887488,0
9887565,0
9887828,0
9887897,1
9887916,0
9888005,5
9888019,0
9888083,0
9888152,0
9888291,12
9888406,3
9888409,1
9888624,1
9888662,0
9888730,7
9888808,0
9888852,14
9888868,1
9888935,6
9889261,0
9889307,1
9889350,6
9889355,3
9889481,0
9889512,0
9889587,7
9889661,5
9889669,10
9889917,0
9889962,0
9890112,0
9890182,0
9890208,3
9890219,3
9890226,1
9890450,1
9890463,2
9890623,4
9890963,0
9891208,0
9891219,0
9891291,0
9891309,0
9891351,2
9891449,3
9891474,5
9891560,0
9891661,0
9891803,0
9891807,2
9891853,0
9891876,0
9891947,0
9891996,2
9892026,0
9892147,4
9892190,9
9892243,12
9892248,2
9892299,0
9892402,12
9892471,0
9892489,0
9892526,1
9892539,8
9892596,0
9892773,0
9892847,2
9892884,0
9893413,0
9893428,7
9893510,0
9893599,0
9893714,0
9893732,0
9893812,0
9893988,2
9894012,6
9894050,0
9894073,0
9894211,6
9894260,0
9894385,1
9894553,8
9894576,1
9894663,1
9894710,0
9894713,0
9894858,0
9894927,0
